date,client_id,campaign_id,adgroup_id,ad_id,ad_name,ad_format,ad_status,impressions,views,clicks,spend,conversions
2025-02-24,client_delta,camp_402,ag_402241,ad_402241,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3323,2027,132,46.24,13
2025-02-24,client_delta,camp_402,ag_402242,ad_402242,Winter Collection Launch Ad 2,SHORTS,ENABLED,3418,2084,136,48.04,14
2025-02-25,client_alpha,camp_105,ag_102251,ad_102251,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2968,1810,118,38.60,11
2025-02-25,client_alpha,camp_105,ag_102252,ad_102252,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3063,1868,122,40.40,13
2025-02-25,client_beta,camp_204,ag_202251,ad_202251,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3088,1883,123,41.20,12
2025-02-25,client_beta,camp_204,ag_202252,ad_202252,Black Friday Teaser Ad 2,SHORTS,ENABLED,3183,1941,127,43.00,13
2025-02-25,client_gamma,camp_305,ag_302251,ad_302251,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3208,1956,128,43.80,12
2025-02-25,client_gamma,camp_305,ag_302252,ad_302252,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3303,2014,132,45.60,14
2025-02-25,client_delta,camp_402,ag_402251,ad_402251,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3328,2030,133,46.40,13
2025-02-25,client_delta,camp_402,ag_402252,ad_402252,Winter Collection Launch Ad 2,SHORTS,ENABLED,3423,2088,136,48.20,14
2025-02-26,client_alpha,camp_105,ag_102261,ad_102261,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2973,1813,118,38.76,11
2025-02-26,client_alpha,camp_105,ag_102262,ad_102262,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3068,1871,122,40.56,13
2025-02-26,client_beta,camp_204,ag_202261,ad_202261,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3093,1886,123,41.36,12
2025-02-26,client_beta,camp_204,ag_202262,ad_202262,Black Friday Teaser Ad 2,SHORTS,ENABLED,3188,1944,127,43.16,13
2025-02-26,client_gamma,camp_305,ag_302261,ad_302261,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3213,1959,128,43.96,12
2025-02-26,client_gamma,camp_305,ag_302262,ad_302262,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3308,2017,132,45.76,14
2025-02-26,client_delta,camp_402,ag_402261,ad_402261,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3333,2033,133,46.56,13
2025-02-26,client_delta,camp_402,ag_402262,ad_402262,Winter Collection Launch Ad 2,SHORTS,ENABLED,3428,2091,137,48.36,15
2025-02-27,client_alpha,camp_105,ag_102271,ad_102271,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2978,1816,119,38.92,11
2025-02-27,client_alpha,camp_105,ag_102272,ad_102272,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3073,1874,122,40.72,13
2025-02-27,client_beta,camp_204,ag_202271,ad_202271,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3098,1889,123,41.52,12
2025-02-27,client_beta,camp_204,ag_202272,ad_202272,Black Friday Teaser Ad 2,SHORTS,ENABLED,3193,1947,127,43.32,13
2025-02-27,client_gamma,camp_305,ag_302271,ad_302271,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3218,1962,128,44.12,12
2025-02-27,client_gamma,camp_305,ag_302272,ad_302272,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3313,2020,132,45.92,14
2025-02-27,client_delta,camp_402,ag_402271,ad_402271,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3338,2036,133,46.72,13
2025-02-27,client_delta,camp_402,ag_402272,ad_402272,Winter Collection Launch Ad 2,SHORTS,ENABLED,3433,2094,137,48.52,15
2025-02-28,client_alpha,camp_105,ag_102281,ad_102281,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2983,1819,119,39.08,11
2025-02-28,client_alpha,camp_105,ag_102282,ad_102282,Holiday Awareness Sprint Ad 2,SHORTS,ENABLED,3078,1877,123,40.88,13
2025-02-28,client_beta,camp_204,ag_202281,ad_202281,Black Friday Teaser Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3103,1892,124,41.68,12
2025-02-28,client_beta,camp_204,ag_202282,ad_202282,Black Friday Teaser Ad 2,SHORTS,ENABLED,3198,1950,127,43.48,13
2025-02-28,client_gamma,camp_305,ag_302281,ad_302281,Festive Reach Expansion Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3223,1966,128,44.28,12
2025-02-28,client_gamma,camp_305,ag_302282,ad_302282,Festive Reach Expansion Ad 2,SHORTS,ENABLED,3318,2023,132,46.08,14
2025-02-28,client_delta,camp_402,ag_402281,ad_402281,Winter Collection Launch Ad 1,SKIPPABLE_IN_STREAM,ENABLED,3343,2039,133,46.88,13
2025-02-28,client_delta,camp_402,ag_402282,ad_402282,Winter Collection Launch Ad 2,SHORTS,ENABLED,3438,2097,137,48.68,15
2025-03-01,client_alpha,camp_105,ag_103011,ad_103011,Holiday Awareness Sprint Ad 1,SKIPPABLE_IN_STREAM,ENABLED,2922,1782,116,36.16,11
